INSERT INTO `votos` VALUES (3875859160, 3, 152, 081745, 092335, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 401, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 386, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 394, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 114, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 116, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 441, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 443, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 470, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 475, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 713, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 746, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 712, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 649, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875056955, 11141, 661, 082405, 092958, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 103, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 223, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 312, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 454, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 459, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 506, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 187, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 456, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875713403, 10161, 499, 083754, 094346, 0);
INSERT INTO `votos` VALUES (3875235939, 161, 833, 084241, 094832, 0);
INSERT INTO `votos` VALUES (3875235939, 161, 165, 084241, 094832, 0);
INSERT INTO `votos` VALUES (3875235939, 161, 581, 084241, 094832, 0);
INSERT INTO `votos` VALUES (3875235939, 201, 1083, 084325, 094915, 0);
INSERT INTO `votos` VALUES (3875235939, 241, 358, 084442, 095029, 0);
INSERT INTO `votos` VALUES (3875235939, 241, 305, 084442, 095029, 0);
INSERT INTO `votos` VALUES (3875235939, 241, 396, 084442, 095029, 0);
INSERT INTO `votos` VALUES (3875235939, 241, 089, 084442, 095029, 0);
INSERT INTO `votos` VALUES (3875235939, 241, 803, 084442, 095029, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 93, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 214, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 465, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 637, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 624, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 372, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 638, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 492, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 679, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 501, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 511, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 602, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 577, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 622, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 29, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875325754, 9801, 216, 084600, 095150, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 548, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 283, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 293, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 656, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 414, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 796, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 1022, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875235939, 4941, 297, 084635, 095225, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 495, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 406, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 375, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 482, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 671, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 558, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 715, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 834, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 870, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 66, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 686, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 258, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 292, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875325754, 10621, 809, 084721, 095308, 0);
INSERT INTO `votos` VALUES (3875235939, 4981, 344, 084729, 095320, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 11, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 96, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 556, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 603, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 586, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 207, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 135, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 232, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 570, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 279, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 310, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 3, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 615, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 412, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3874143422, 3041, 451, 084842, 095434, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 728, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 433, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 206, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 298, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 702, 084940, 095532, 0);
